,中文,英文,
commom,未处理,untreated,
,待处理,Follow up,
,处理中,Processing,
,提交,submit,
,返回,Back,
,返回首页,Back to home page,
,退出登录,Log out,
,全屏,Full screen,
,关闭,Turn off,
,保存并返回,Save and return,
,添加,add,
,已添加,Already add,
,选中,Seleced,
,移除,Remove,
,恢复,Renew,
,保存,save,
,编辑,edit,
,删除,delete,
,取消,Cancel,
,查看,Check,
,搜索,search,
,重置,reset,
,筛选,Filter,
,清空筛选,Clear filter,
,查 询,query,
,暂无数据,No data available,
,确认关闭?,Confirm close,
,数据加载中...,Data loading...,
,数据加载中，请稍后...,"Data loading, please wait...",
,地图加载中，请您稍候...,"The map is loading, please wait...",
,全部,All,
,运行,Run,
,故障,Fault,
,警告,Warning,
,停机,Stop,
,离线,Offline,
,所有,All,
,开始日期,Start date,
,结束日期,End date,
,开始时间,Start time,
,结束时间,End time,
,至,to,
,选择日期,Select date,
,选择日期时间,Select date time,
,序号,Serial No.,
,操作,operation,
,米,meter.,
,纬度,latitude,
,经度,longitude,
,点击刷新页面,Click Refresh page,
,XX天后到期,Due in XX days,
,已到期,Have expired,
,操作提示,Operation prompt,
,操作成功！,operation success,
,提示,Tips,
,是否需要重新获取数据？,Need to retrieve the data again?,
,重新获取数据成功!,Retrieved data successfully!,
,删除提示,Delete prompt,
,此操作将导致数据无法恢复，请谨慎操作!,"This operation will cause data to be unrecoverable, please operate with caution!",
,是否确认删除数据？,Are you sure you want to delete the data?,
,删除成功!,Deleted successfully!,
,删除失败!,Delete failed!,
,已取消删除,undeleted,
,是,Yes,
,否,No,
,图片预览,Picture preview,
,下载,Download,
,预览,Preview,
,下载模板,Download stencil,
,下载文件,Download file,
,发动机,Engine,
,发电机,Generator,
,发电,Power generation,
,市电,Mains,
,负载,Load,
,相电压,Phase voltage,
,线电压,Line voltage,
,ADC电压,ADC voltage,
,海拔高度,Altitude,
,海拔,Altitude,
,温度,Temperature,
,风阻,Wind drag,
,充电机电压,Charger voltage,
,绝对时间,Absolute time,
,运行时间,Run time,
,机油温度,Oil Temperature,
,功率,power,
,时间,time,
,天,day,
,小时,hour,
,时,h,
,分钟,minute,
,分,m,
,秒,second,
,毫秒,millisecond,
,未知,unknown,
,刷新,refresh,
,读取,read,
,启用,enable,
,禁用,disabled,
,写入,write,
,请输入密码,Please enter password,
,登 录,login,
,项目监控-旧,project management-old,
,本次登录,login this time,
,S后将自动展示智能装备中国分布图,"S, the distribution map of intelligent equipment in China will be displayed automatically",
,待租,wait for rent,
,合同,contract,
,聊天截图,Chat screenshot,
,行程单,itinerary,
,确定完结项目吗？,Is the completion project confirmed?,
,项目监控(新),project management,
,转速,Rotational speed,
,数量,quantity,
,新建,creat,
,查询,query,
,确 定,confirm,
,取 消,cancel,
,请选择,Please select,
,请输入,Please input,
,已取消,canceled,
reliabilityEnum,未分类,Not classified,
,主用,Main unit,
,调峰,Peaking unit,
,备用,Standby unit,
login,智能装备动力服务租赁平台,Intelligent Equipment Power Service Rental Platform,
,请输入公司ID,Please enter the company ID,
,请输入用户名称,Please enter the user name,
,请输入登录密码,Please enter your login password,
,登录,Log in,
menu,首页,home page,
,机组群监控,Genset group monitoring,
,项目管理,project management,
,项目列表,project list,
,项目监控,project monitoring,
,项目详情,project details,
,项目机组,project gensets,
,控制器配置,Controller configuration,
,工程管理,engineering management,
,完工记录,Completion Record,
,项目工程进度,Project Engineering Progress,
,单机工程进度,Single engine engineering progress,
,设备管理,Device management,
,机组信息,Genset information,
,机组信息详情,Genset information details,
,机组配置,Genset configuration,
,机组报告,Genset report,
,查看报告详情,Check report details,
,机组分布,Genset distribution,
,机组监控,Genset monitoring,
,机组防盗,Genset anti-theft,
,机组轨迹,Genset track,
,数据记录,Data record,
,操作记录,Operation records,
,报警曲线记录,Alarm curve recording,
,一键报修记录,One click repair record,
,启动曲线记录,Start curve recording,
,查看曲线详情,Check curve details,
,运行记录,Operation records,
,报警历史,Alarm history,
,上线记录,Online Record,
,发电量统计,Power generating calculation,
,历史曲线,Historical curve,
,燃油记录,Fuel log,
,历史记录,History Data,
,机组履历,Genset Resume,
,固定资产管理,Asset management,
,运维管理,Operation and maintenance management,
,远程调参,Remote configuration,
,远程调参-调参历史,Remote tuning - Tuning history,
,远程调参-调参操作,Remote parameter - Parameter operation,
,劣化分析,Degradation Analysis,
,租赁机组,Rental generator set,
,机组云通讯,Cloud Service,
,维保监控,Maintenance monitoring,
,电能质量监控,Power quality monitoring,
,用户反馈,User feedback,
,工单详情,Work order details,
,运维图,Operation and maintenance diagram,
,日运维图,Daily operation and maintenance chart,
,周运维图,Weekly operation and maintenance chart,
,远程解锁机,Remote unlock,
,云消息推送,Send Cloud message,
,点检记录,Spot check record,
,点检详情,Check details,
,资源管理,Resource management,
,服务商管理,Service provider management,
,备件管理,Spare parts management,
,系统设置,System setting,
,协议管理,Protocol management,
,维保策略,Maintenance strategy,
,新增维保策略,Added a maintenance policy,
,查看维保策略,View the maintenance policy,
,权限管理,Authority management,
,组织架构管理,Organizational structure management,
,人员管理,Personnel management,
,功能权限管理,Function authority management,
,数据权限管理,Data rights management,
,广告位管理,Advertising space management,
,app端广告位,app side advertising space,
,小程序广告位,Small program advertising space,
layout,实时监控,Real-time monitoring,
,实时监控事项,Real-time monitoring event,
,运行报警,Operation alarm,
,周期维保,Cycle maintenance,
,环境风险,Environmental risk,
,自动维保,Automatic maintenance,
,警告,warn,
,故障,breakdown,
,维保,maintenance,
,备注,remark,
,自动补换机油周期情况,Automatic oil refill cycle,
,帮助中心,Help center,
,点击打开帮助中心,Click to open the Help Center,
,添加新文档,Add new document,
,编辑文档,Edit document,
,是否确认删除该文档?,Do you want to delete the document?,
,该文档已删除,This document has been deleted,
,上架,listing,
,是否确认上架该文档?,Do you want to upload this document?,
,该文档已上架,The document is available,
,下架,delist,
,是否确认下架该文档?,Do you want to remove the document?,
,该文档已下架,This document has been removed,
,"当前页面无帮助文档,请添加文档","There is no help document on the current page, please add a document",
,所属页面,Owning page,
,请选择所属页面,Please select a page,
,文档名称,Document name,
,请填写文档名称,Please fill in the document name,
,请输入十字以内标题,Please enter a cross under the title,
,文档内容,Document content,
,请填写文档内容,Please fill in the document,
,提交成功,Submit successfully,
,"该文档标题已存在,请检查!","The document title already exists, please check!",
,账户信息,Account information,
,账号设置,Account setting,
,所在部门,department,
,本次登录时间,Time of this login,
,登陆地区,Landing area,
,上次登录时间,Last login time,
,用户名,username,
,请输入用户名,Please enter your username,
,原密码,Old password,
,请输入原密码,Please enter the old password,
,新密码,New password,
,请输入新密码,Please enter your new password,
,长度在 6 到 8 个字符,6 to 8 characters in length,
,确认密码,Confirm password,
,请再次输入新密码,Please enter your new password again,
,两次输入的密码不一致,The two passwords are different,
monitoringScreen,项目总览,Project Overview,
,机组总数,Genset Number,
,运维机组数,O&M Genset Number,
,代运维机组数,Outsourced O&M Genset Number,
,项目总数,Project Number,
,项目架构,Project Architecture,
,架构详情,Architecture details,
,机组状态,Genset status,
,运行,Run,
,故障,Fault,
,风险,Risky,
,停机,Shutdown,
,离线,Offline,
,维保,Maintenance,
,租赁中,Renting,
,施工,Construct,
,待租赁,For Rent,
,维修,Repair,
,智能装备全球辐射图,Global radiation map of intelligent equipment,
,智能装备中国分布图,Chinese distribution map of intelligent equipment,
,点击返回智能装备全球辐射图,Click to return to the global radiation map of intelligent equipment,
,点击恢复初始状态,Click to restore the initial state,
,点击全屏展示地图,Click to display the map in full screen,
,机组分类,Genset classification,
,租赁中机组运行状态,Operating status of leased Gensets,
,检修,Maintenance,
,正常,Normal,
,已暂停自动展播,Auto broadcast paused,
,已开始自动展播,Auto broadcast started,
,XX S后将自动展示智能装备中国分布图,"After XX S, Chinese distribution map of intelligent equipment will be automatically displayed",
,已停止自动展播,Automatic playback has been stopped,
,点击开始自动展播,Click to start Autoplay,
,点击暂停展播,Click to pause the show,
,点击立即跳转,Click to jump now,
,全球智能装备数量Top10,The number of intelligent equipment in the world Top10,
,中国各省,Provinces of China,
,智能装备数量Top15,The number of intelligent equipment Top15,
,数据详情,Data detail,
,所属项目,Affiliated project,
,客户反馈,Customer feedback,
,全部反馈,Full feedback,
,点击查看详情,Click for details,
,客户反馈详情,Customer feedback Details,
,发送,send,
,字数不超过100个字符,No more than 100 characters,
,文本,text,
,图片,picture,
,维保提示与报警实时监控,Maintenance prompt and alarm real-time monitoring,
